entity_id,key,type,start,end,n_points,detail
Bull_office_Rob,power_active_kw,stuck_sensor,2017-06-11 03:00:00,2017-06-11 05:00:00,3,value=190
Bull_office_Rob,power_active_kw,stuck_sensor,2017-06-11 11:00:00,2017-06-11 13:00:00,3,value=220
Bull_office_Rob,power_active_kw,stuck_sensor,2017-06-11 15:00:00,2017-06-11 18:00:00,4,value=255
Bull_office_Rob,power_active_kw,stuck_sensor,2017-06-18 03:00:00,2017-06-18 05:00:00,3,value=201
Bull_office_Rob,power_active_kw,stuck_sensor,2017-06-19 02:00:00,2017-06-19 04:00:00,3,value=201
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-01 14:00:00,2017-07-01 16:00:00,3,value=266
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-04 03:00:00,2017-07-04 05:00:00,3,value=206
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-06 03:00:00,2017-07-06 05:00:00,3,value=209
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-15 04:00:00,2017-07-15 06:00:00,3,value=213
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-17 01:00:00,2017-07-17 03:00:00,3,value=215
Bull_office_Rob,power_active_kw,stuck_sensor,2017-07-23 01:00:00,2017-07-23 03:00:00,3,value=214
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-04 12:00:00,2017-08-04 14:00:00,3,value=384
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-06 01:00:00,2017-08-06 04:00:00,4,value=207
Bull_office_Rob,power_active_kw,data_missing,2017-08-08 11:00:00,2017-08-08 12:00:00,2,
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-11 13:00:00,2017-08-11 15:00:00,3,value=381
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-23 03:00:00,2017-08-23 05:00:00,3,value=210
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-26 08:00:00,2017-08-26 10:00:00,3,value=232
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-27 04:00:00,2017-08-27 06:00:00,3,value=193
Bull_office_Rob,power_active_kw,stuck_sensor,2017-08-29 03:00:00,2017-08-29 05:00:00,3,value=188
Bull_office_Rob,power_active_kw,stuck_sensor,2017-09-01 03:00:00,2017-09-01 05:00:00,3,value=204
Bull_office_Rob,power_active_kw,stuck_sensor,2017-09-04 02:00:00,2017-09-04 04:00:00,3,value=201
Bull_office_Rob,power_active_kw,stuck_sensor,2017-09-11 02:00:00,2017-09-11 04:00:00,3,value=190
Bull_office_Rob,power_active_kw,stuck_sensor,2017-10-01 10:00:00,2017-10-01 12:00:00,3,value=227
Bull_office_Rob,power_active_kw,stuck_sensor,2017-10-11 13:00:00,2017-10-11 16:00:00,4,value=368
Bull_office_Rob,power_active_kw,stuck_sensor,2017-10-12 12:00:00,2017-10-12 14:00:00,3,value=380
Bull_office_Rob,power_active_kw,stuck_sensor,2017-11-09 11:00:00,2017-11-09 14:00:00,4,value=399
Bull_office_Rob,power_active_kw,stuck_sensor,2017-11-17 12:00:00,2017-11-17 14:00:00,3,value=392
Bull_office_Rob,power_active_kw,stuck_sensor,2017-11-19 02:00:00,2017-11-19 05:00:00,4,value=198
Bull_office_Rob,power_active_kw,data_missing,2017-11-20 10:00:00,2017-11-20 10:00:00,1,
Bull_office_Rob,power_active_kw,data_missing,2017-11-24 04:00:00,2017-11-24 04:00:00,1,
Bull_office_Rob,power_active_kw,data_missing,2017-11-24 06:00:00,2017-11-24 09:00:00,4,
Bull_office_Rob,power_active_kw,data_missing,2017-11-24 22:00:00,2017-11-27 12:00:00,63,
Bull_office_Rob,power_active_kw,data_missing,2017-12-07 22:00:00,2017-12-08 13:00:00,16,
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-09 23:00:00,2017-12-10 01:00:00,3,value=234
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-10 02:00:00,2017-12-10 05:00:00,4,value=233
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-11 03:00:00,2017-12-11 05:00:00,3,value=235
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-16 03:00:00,2017-12-16 05:00:00,3,value=199
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-16 10:00:00,2017-12-16 12:00:00,3,value=219
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-17 10:00:00,2017-12-17 13:00:00,4,value=217
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-24 03:00:00,2017-12-24 05:00:00,3,value=195
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-24 14:00:00,2017-12-24 16:00:00,3,value=164
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-26 04:00:00,2017-12-26 06:00:00,3,value=197
Bull_office_Rob,power_active_kw,stuck_sensor,2017-12-28 19:00:00,2017-12-28 21:00:00,3,value=201
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-01-01 00:00:00,2016-01-01 02:00:00,3,value=69
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-01-01 05:00:00,2016-01-01 07:00:00,3,value=68
Eagle_office_Demetra,power_active_kw,data_missing,2016-01-13 23:00:00,2016-01-13 23:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-01-24 05:00:00,2016-01-24 08:00:00,4,value=74
Eagle_office_Demetra,power_active_kw,data_missing,2016-01-28 06:00:00,2016-01-28 06:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-02-16 05:00:00,2016-02-16 08:00:00,4,value=82
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-02-16 09:00:00,2016-02-16 11:00:00,3,value=78
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-02-17 05:00:00,2016-02-17 07:00:00,3,value=86
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-02-18 09:00:00,2016-02-18 11:00:00,3,value=79
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-02-22 07:00:00,2016-02-22 09:00:00,3,value=84
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-03-03 06:00:00,2016-03-03 08:00:00,3,value=83
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-03-04 06:00:00,2016-03-04 08:00:00,3,value=78
Eagle_office_Demetra,power_active_kw,data_missing,2016-03-09 21:00:00,2016-03-09 21:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2016-03-16 13:00:00,2016-03-16 13:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-03-18 04:00:00,2016-03-18 06:00:00,3,value=79
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-03-19 21:00:00,2016-03-20 00:00:00,4,value=180
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-03-22 21:00:00,2016-03-23 09:00:00,13,value=177
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-04-06 05:00:00,2016-04-06 07:00:00,3,value=76
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-04-16 11:00:00,2016-04-16 16:00:00,6,value=186
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-04-23 06:00:00,2016-04-23 08:00:00,3,value=75
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-04-24 04:00:00,2016-04-24 06:00:00,3,value=76
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-04-28 14:00:00,2016-04-28 16:00:00,3,value=227
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-05-01 05:00:00,2016-05-01 07:00:00,3,value=65
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-05-04 01:00:00,2016-05-04 03:00:00,3,value=191
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-05-08 22:00:00,2016-05-09 00:00:00,3,value=161
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-05-09 14:00:00,2016-05-09 16:00:00,3,value=225
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-05-15 08:00:00,2016-05-15 10:00:00,3,value=85
Eagle_office_Demetra,power_active_kw,data_missing,2016-05-26 14:00:00,2016-05-26 14:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-01 17:00:00,2016-06-01 19:00:00,3,value=202
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-05 22:00:00,2016-06-06 00:00:00,3,value=163
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-12 08:00:00,2016-06-12 10:00:00,3,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-15 07:00:00,2016-06-15 09:00:00,3,value=71
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-25 01:00:00,2016-06-25 03:00:00,3,value=181
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-26 15:00:00,2016-06-26 17:00:00,3,value=169
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-28 06:00:00,2016-06-28 08:00:00,3,value=74
Eagle_office_Demetra,power_active_kw,data_missing,2016-06-28 23:00:00,2016-06-29 21:00:00,23,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-06-30 23:00:00,2016-07-01 10:00:00,12,value=174
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-07-01 11:00:00,2016-07-01 22:00:00,12,value=187
Eagle_office_Demetra,power_active_kw,data_missing,2016-07-01 23:00:00,2016-07-02 22:00:00,24,
Eagle_office_Demetra,power_active_kw,data_missing,2016-07-05 23:00:00,2016-07-05 23:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-07-16 05:00:00,2016-07-18 18:00:00,62,value=65
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-07-18 19:00:00,2016-07-19 10:00:00,16,value=195
Eagle_office_Demetra,power_active_kw,data_missing,2016-07-19 13:00:00,2016-07-19 13:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2016-07-25 23:00:00,2016-07-27 15:00:00,41,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-07-30 08:00:00,2016-07-30 10:00:00,3,value=60
Eagle_office_Demetra,power_active_kw,data_missing,2016-08-01 14:00:00,2016-08-01 18:00:00,5,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-08-11 12:00:00,2016-08-11 14:00:00,3,value=188
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-08-11 15:00:00,2016-08-11 17:00:00,3,value=219
Eagle_office_Demetra,power_active_kw,data_missing,2016-08-11 18:00:00,2016-08-11 18:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-08-13 06:00:00,2016-08-13 09:00:00,4,value=51
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-08-17 17:00:00,2016-08-17 19:00:00,3,value=207
Eagle_office_Demetra,power_active_kw,data_missing,2016-08-19 14:00:00,2016-08-19 14:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2016-08-24 23:00:00,2016-08-25 22:00:00,24,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-08-27 07:00:00,2016-08-27 09:00:00,3,value=55
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-04 14:00:00,2016-09-04 16:00:00,3,value=158
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-05 23:00:00,2016-09-06 01:00:00,3,value=201
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-09 17:00:00,2016-09-09 19:00:00,3,value=218
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-13 05:00:00,2016-09-13 07:00:00,3,value=71
Eagle_office_Demetra,power_active_kw,data_missing,2016-09-15 08:00:00,2016-09-15 08:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-17 21:00:00,2016-09-17 23:00:00,3,value=156
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-09-21 17:00:00,2016-09-21 19:00:00,3,value=223
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-01 08:00:00,2016-10-01 10:00:00,3,value=55
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-02 04:00:00,2016-10-02 06:00:00,3,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-05 00:00:00,2016-10-05 02:00:00,3,value=205
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-08 06:00:00,2016-10-08 08:00:00,3,value=55
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-12 17:00:00,2016-10-12 19:00:00,3,value=188
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-14 06:00:00,2016-10-14 08:00:00,3,value=73
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-10-22 09:00:00,2016-10-22 18:00:00,10,value=50
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-05 06:00:00,2016-11-05 08:00:00,3,value=62
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-08 07:00:00,2016-11-08 10:00:00,4,value=76
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-12 23:00:00,2016-11-13 01:00:00,3,value=180
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-18 21:00:00,2016-11-18 23:00:00,3,value=208
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-21 06:00:00,2016-11-21 09:00:00,4,value=71
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-29 08:00:00,2016-11-29 10:00:00,3,value=67
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-11-30 08:00:00,2016-11-30 10:00:00,3,value=71
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-01 06:00:00,2016-12-01 13:00:00,8,value=77
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-07 06:00:00,2016-12-07 09:00:00,4,value=68
Eagle_office_Demetra,power_active_kw,data_missing,2016-12-08 15:00:00,2016-12-09 14:00:00,24,
Eagle_office_Demetra,power_active_kw,data_missing,2016-12-09 16:00:00,2016-12-09 18:00:00,3,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-16 05:00:00,2016-12-16 07:00:00,3,value=68
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-17 15:00:00,2016-12-17 17:00:00,3,value=172
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-18 01:00:00,2016-12-18 03:00:00,3,value=172
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-24 00:00:00,2016-12-24 04:00:00,5,value=168
Eagle_office_Demetra,power_active_kw,stuck_sensor,2016-12-31 22:00:00,2017-01-01 00:00:00,3,value=52
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-03 00:00:00,2017-01-03 02:00:00,3,value=54
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-08 10:00:00,2017-01-08 12:00:00,3,value=57
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-12 01:00:00,2017-01-12 03:00:00,3,value=192
Eagle_office_Demetra,power_active_kw,data_missing,2017-01-17 12:00:00,2017-01-17 12:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-17 18:00:00,2017-01-17 20:00:00,3,value=220
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-18 09:00:00,2017-01-18 11:00:00,3,value=65
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-28 09:00:00,2017-01-28 11:00:00,3,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-01-28 14:00:00,2017-01-28 16:00:00,3,value=156
Eagle_office_Demetra,power_active_kw,data_missing,2017-01-31 19:00:00,2017-01-31 19:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-02-05 16:00:00,2017-02-05 18:00:00,3,value=119
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-02-08 07:00:00,2017-02-08 09:00:00,3,value=68
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-02-24 09:00:00,2017-02-24 11:00:00,3,value=68
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-03-19 18:00:00,2017-03-19 20:00:00,3,value=177
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-03-20 05:00:00,2017-03-20 07:00:00,3,value=68
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-03-22 06:00:00,2017-03-22 08:00:00,3,value=76
Eagle_office_Demetra,power_active_kw,data_missing,2017-04-01 11:00:00,2017-04-01 21:00:00,11,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-02 06:00:00,2017-04-02 08:00:00,3,value=66
Eagle_office_Demetra,power_active_kw,data_missing,2017-04-06 18:00:00,2017-04-06 18:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-07 04:00:00,2017-04-07 06:00:00,3,value=73
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-14 04:00:00,2017-04-14 06:00:00,3,value=72
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-16 16:00:00,2017-04-16 18:00:00,3,value=173
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-20 02:00:00,2017-04-20 14:00:00,13,value=210
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-21 04:00:00,2017-04-21 06:00:00,3,value=69
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-30 08:00:00,2017-04-30 10:00:00,3,value=64
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-04-30 14:00:00,2017-04-30 16:00:00,3,value=170
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-01 04:00:00,2017-05-01 06:00:00,3,value=65
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-01 08:00:00,2017-05-01 10:00:00,3,value=66
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-06 06:00:00,2017-05-06 08:00:00,3,value=66
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-09 04:00:00,2017-05-09 07:00:00,4,value=72
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-15 06:00:00,2017-05-15 08:00:00,3,value=64
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-16 06:00:00,2017-05-16 08:00:00,3,value=69
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-21 04:00:00,2017-05-21 07:00:00,4,value=170
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-24 04:00:00,2017-05-24 06:00:00,3,value=71
Eagle_office_Demetra,power_active_kw,data_missing,2017-05-25 05:00:00,2017-05-25 05:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-27 08:00:00,2017-05-27 10:00:00,3,value=65
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-05-29 05:00:00,2017-05-29 09:00:00,5,value=66
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-06-08 04:00:00,2017-06-08 06:00:00,3,value=70
Eagle_office_Demetra,power_active_kw,data_missing,2017-06-16 11:00:00,2017-06-16 11:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-06-21 08:00:00,2017-06-21 10:00:00,3,value=67
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-06-25 05:00:00,2017-06-25 07:00:00,3,value=63
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-07-01 19:00:00,2017-07-01 21:00:00,3,value=159
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-07-02 01:00:00,2017-07-02 03:00:00,3,value=178
Eagle_office_Demetra,power_active_kw,data_missing,2017-07-06 06:00:00,2017-07-06 06:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-07-10 04:00:00,2017-07-10 06:00:00,3,value=65
Eagle_office_Demetra,power_active_kw,data_missing,2017-07-12 15:00:00,2017-07-12 15:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2017-07-12 20:00:00,2017-07-12 20:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2017-07-13 15:00:00,2017-07-13 15:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-07-15 05:00:00,2017-07-15 07:00:00,3,value=64
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-07-17 07:00:00,2017-07-17 09:00:00,3,value=67
Eagle_office_Demetra,power_active_kw,data_missing,2017-07-20 18:00:00,2017-07-20 19:00:00,2,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-08-06 19:00:00,2017-08-06 21:00:00,3,value=162
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-08-14 06:00:00,2017-08-14 08:00:00,3,value=61
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-08-15 22:00:00,2017-08-16 00:00:00,3,value=175
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-08-20 06:00:00,2017-08-20 08:00:00,3,value=63
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-08-21 15:00:00,2017-08-21 17:00:00,3,value=209
Eagle_office_Demetra,power_active_kw,data_missing,2017-08-29 20:00:00,2017-08-29 20:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-09-12 16:00:00,2017-09-12 18:00:00,3,value=212
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-09-16 04:00:00,2017-09-16 06:00:00,3,value=57
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-09-20 18:00:00,2017-09-20 20:00:00,3,value=213
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-09-23 08:00:00,2017-09-23 10:00:00,3,value=61
Eagle_office_Demetra,power_active_kw,data_missing,2017-09-25 20:00:00,2017-09-25 20:00:00,1,
Eagle_office_Demetra,power_active_kw,data_missing,2017-09-26 14:00:00,2017-09-26 14:00:00,1,
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-10-01 06:00:00,2017-10-01 08:00:00,3,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-10-03 04:00:00,2017-10-03 06:00:00,3,value=76
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-10-08 08:00:00,2017-10-08 10:00:00,3,value=59
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-10-29 08:00:00,2017-10-29 10:00:00,3,value=57
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-05 07:00:00,2017-11-05 10:00:00,4,value=56
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-08 07:00:00,2017-11-08 09:00:00,3,value=72
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-13 01:00:00,2017-11-13 03:00:00,3,value=172
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-13 17:00:00,2017-11-13 20:00:00,4,value=223
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-14 15:00:00,2017-11-14 17:00:00,3,value=222
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-18 08:00:00,2017-11-18 11:00:00,4,value=59
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-23 00:00:00,2017-11-23 02:00:00,3,value=176
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-26 05:00:00,2017-11-26 07:00:00,3,value=57
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-11-28 05:00:00,2017-11-28 07:00:00,3,value=77
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-15 19:00:00,2017-12-15 21:00:00,3,value=209
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-16 08:00:00,2017-12-16 11:00:00,4,value=72
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-19 09:00:00,2017-12-19 11:00:00,3,value=73
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-24 04:00:00,2017-12-24 06:00:00,3,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-25 04:00:00,2017-12-25 07:00:00,4,value=58
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-26 10:00:00,2017-12-26 12:00:00,3,value=62
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-30 05:00:00,2017-12-30 07:00:00,3,value=61
Eagle_office_Demetra,power_active_kw,stuck_sensor,2017-12-31 07:00:00,2017-12-31 11:00:00,5,value=61
Eagle_office_Donovan,power_active_kw,data_missing,2016-01-13 23:00:00,2016-01-13 23:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-01-14 13:00:00,2016-01-14 22:00:00,10,value=129.8
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-01-15 01:00:00,2016-01-15 04:00:00,4,value=137.8
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-01-15 06:00:00,2016-01-15 11:00:00,6,value=129.8
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-01-28 16:00:00,2016-01-28 18:00:00,3,value=155.4
Eagle_office_Donovan,power_active_kw,data_missing,2016-01-28 19:00:00,2016-01-28 20:00:00,2,
Eagle_office_Donovan,power_active_kw,data_missing,2016-02-17 14:00:00,2016-02-17 14:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-02-25 12:00:00,2016-02-25 12:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-03-09 21:00:00,2016-03-09 21:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-03-18 00:00:00,2016-03-18 00:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-03-19 21:00:00,2016-03-20 00:00:00,4,value=60.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-03-22 21:00:00,2016-03-23 09:00:00,13,value=91.73
Eagle_office_Donovan,power_active_kw,data_missing,2016-04-16 11:00:00,2016-04-16 11:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-04-16 12:00:00,2016-04-16 16:00:00,5,value=39.29
Eagle_office_Donovan,power_active_kw,data_missing,2016-04-21 16:00:00,2016-04-21 16:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-05-12 10:00:00,2016-05-12 12:00:00,3,value=56.44
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-07-16 04:00:00,2016-07-19 10:00:00,79,value=35.74
Eagle_office_Donovan,power_active_kw,data_missing,2016-08-09 13:00:00,2016-08-09 13:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-08-09 16:00:00,2016-08-09 17:00:00,2,
Eagle_office_Donovan,power_active_kw,data_missing,2016-08-10 11:00:00,2016-08-10 11:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-08-11 11:00:00,2016-08-11 17:00:00,7,value=67.02
Eagle_office_Donovan,power_active_kw,data_missing,2016-08-11 18:00:00,2016-08-12 16:00:00,23,
Eagle_office_Donovan,power_active_kw,data_missing,2016-09-16 15:00:00,2016-09-16 15:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-09-20 20:00:00,2016-09-20 20:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-11-12 04:00:00,2016-11-12 04:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-01 11:00:00,2016-12-01 13:00:00,3,value=51.56
Eagle_office_Donovan,power_active_kw,data_missing,2016-12-03 08:00:00,2016-12-03 08:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2016-12-20 19:00:00,2016-12-20 21:00:00,3,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-22 10:00:00,2016-12-22 13:00:00,4,value=60.18
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-23 07:00:00,2016-12-23 10:00:00,4,value=60.08
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-23 17:00:00,2016-12-23 19:00:00,3,value=59.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-23 21:00:00,2016-12-23 23:00:00,3,value=60.18
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-24 06:00:00,2016-12-24 09:00:00,4,value=60.28
